version 2
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLDocumentSource
instanceKlass org/springframework/stereotype/Controller
instanceKlass org/springframework/web/bind/annotation/RestController
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLErrorReporter
instanceKlass org/springframework/web/bind/annotation/ControllerMappingReflectiveProcessor
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLLocator
instanceKlass com/sun/xml/internal/stream/XMLEntityStorage
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass com/sun/org/apache/xerces/internal/util/AugmentationsImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/Augmentations
instanceKlass com/sun/org/apache/xerces/internal/util/XMLResourceIdentifierImpl
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLResourceIdentifier
instanceKlass org/springframework/http/HttpMethod
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLEntityResolver
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponent
instanceKlass org/springframework/web/bind/annotation/Mapping
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable$Entry
instanceKlass com/sun/org/apache/xerces/internal/util/SymbolTable
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/springframework/web/bind/annotation/RequestMapping
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 221 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000001dfa61ee198
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass  @cpi org/springframework/core/type/classreading/ClassFileAnnotationDelegate 443 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001dfa61f0000
instanceKlass javax/xml/catalog/CatalogResolver
instanceKlass org/w3c/dom/ls/LSResourceResolver
instanceKlass javax/xml/transform/URIResolver
instanceKlass javax/xml/stream/XMLResolver
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 209 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000001dfa61edf40
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate resolveArrayElementType (Ljava/util/List;Ljava/lang/ClassLoader;)Ljava/lang/Class; 23 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000001dfa61edd28
instanceKlass javax/xml/catalog/BaseEntry
instanceKlass javax/xml/catalog/Catalog
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 59 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000001dfa61edb10
instanceKlass javax/xml/catalog/CatalogManager
instanceKlass  @bci javax/xml/catalog/CatalogFeatures setProperties (Ljavax/xml/catalog/CatalogFeatures$Builder;)V 5 <appendix> member <vmtarget> ; # javax/xml/catalog/CatalogFeatures$$Lambda+0x000001dfa60f2868
instanceKlass java/lang/classfile/AnnotationValue$OfLong
instanceKlass java/lang/classfile/AnnotationValue$OfDouble
instanceKlass java/lang/classfile/AnnotationValue$OfInt
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate readAnnotationValue (Ljava/lang/String;Ljava/lang/classfile/AnnotationValue;Ljava/lang/ClassLoader;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000001dfa61ed8f8
instanceKlass javax/xml/catalog/CatalogMessages
instanceKlass javax/xml/catalog/Util
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass java/lang/classfile/AnnotationValue$OfEnum
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass java/lang/classfile/AnnotationValue$OfClass
instanceKlass java/lang/classfile/AnnotationValue$OfAnnotation
instanceKlass org/springframework/web/bind/annotation/PostMapping
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass jdk/xml/internal/JdkCatalog
instanceKlass java/lang/classfile/AnnotationValue$OfArray
instanceKlass java/lang/classfile/AnnotationValue$OfString
instanceKlass java/lang/classfile/AnnotationValue$OfConstant
instanceKlass java/lang/classfile/AnnotationValue
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000001dfa60ef798
instanceKlass java/lang/classfile/attribute/RuntimeVisibleParameterAnnotationsAttribute
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000001dfa60ef270
instanceKlass java/lang/classfile/attribute/SignatureAttribute
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase
instanceKlass org/springframework/security/config/annotation/authentication/configuration/AuthenticationConfiguration
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass javax/xml/catalog/CatalogFeatures$Builder
instanceKlass javax/xml/catalog/CatalogFeatures
instanceKlass jdk/xml/internal/TransformErrorListener
instanceKlass javax/xml/transform/ErrorListener
instanceKlass com/sun/org/apache/xalan/internal/xsltc/compiler/SourceLoader
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 112 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001dfa60eb8b8
instanceKlass org/springframework/security/config/annotation/authentication/configuration/EnableGlobalAuthentication
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationImportSelector
instanceKlass org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass  @bci javax/xml/transform/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # javax/xml/transform/FactoryFinder$$Lambda+0x000001dfa60eb468
instanceKlass javax/xml/transform/FactoryFinder
instanceKlass javax/xml/transform/TransformerFactory
instanceKlass  @bci org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/http/converter/xml/Jaxb2RootElementHttpMessageConverter$$Lambda+0x000001dfa61ecd88
instanceKlass org/xml/sax/InputSource
instanceKlass org/springframework/security/config/annotation/web/configuration/OAuth2ImportSelector
instanceKlass org/springframework/security/config/annotation/web/configuration/SpringWebMvcImportSelector
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration
instanceKlass org/springframework/context/annotation/ImportAware
instanceKlass org/springframework/security/config/annotation/web/configuration/EnableWebSecurity
instanceKlass tools/jackson/databind/JacksonModule
instanceKlass org/springframework/http/converter/json/ProblemDetailJacksonMixin
instanceKlass org/springframework/http/ProblemDetail
instanceKlass tools/jackson/databind/ser/FilterProvider
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder nestMembers (Ljava/lang/String;Ljava/lang/classfile/attribute/InnerClassesAttribute;)V 98 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder$$Lambda+0x000001dfa61eaeb0
instanceKlass org/springframework/http/converter/SmartHttpMessageConverter
instanceKlass java/lang/classfile/attribute/InnerClassInfo
instanceKlass java/lang/classfile/attribute/RuntimeInvisibleAnnotationsAttribute
instanceKlass org/springframework/aot/hint/annotation/SimpleReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/ReflectiveProcessor
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass org/springframework/aot/hint/annotation/Reflective
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass jakarta/xml/bind/Binder
instanceKlass java/lang/classfile/attribute/BootstrapMethodsAttribute
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata hasMetaAnnotation (Ljava/lang/String;)Z 7 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000001dfa61e9558
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass org/springframework/boot/context/annotation/ImportCandidates
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass org/springframework/http/converter/DefaultHttpMessageConverters$DefaultBuilder
instanceKlass org/springframework/context/annotation/Bean
instanceKlass org/springframework/http/converter/HttpMessageConverters$ClientBuilder
instanceKlass org/springframework/http/converter/HttpMessageConverters$ServerBuilder
instanceKlass org/springframework/http/converter/HttpMessageConverters$Builder
instanceKlass org/springframework/http/converter/HttpMessageConverters
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 26 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000001dfa61e8000
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001dfa60e9620
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001dfa60e93e0
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001dfa60e91b0
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate createMergedAnnotations (Ljava/lang/String;Ljava/lang/classfile/attribute/RuntimeVisibleAnnotationsAttribute;Ljava/lang/ClassLoader;)Lorg/springframework/core/annotation/MergedAnnotations; 23 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000001dfa61e7380
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate createMergedAnnotations (Ljava/lang/String;Ljava/lang/classfile/attribute/RuntimeVisibleAnnotationsAttribute;Ljava/lang/ClassLoader;)Lorg/springframework/core/annotation/MergedAnnotations; 13 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000001dfa61e7128
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/core/type/classreading/ClassFileAnnotationDelegate
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass java/lang/classfile/attribute/MethodParametersAttribute
instanceKlass org/springframework/http/HttpLogging
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 136 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000001dfa61e6500
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 128 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000001dfa61e5e98
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 111 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000001dfa61e5940
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 94 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000001dfa61e56d8
instanceKlass java/lang/classfile/instruction/MonitorInstruction
instanceKlass java/lang/classfile/instruction/ThrowInstruction
instanceKlass java/lang/classfile/instruction/ReturnInstruction
instanceKlass java/lang/classfile/instruction/ConvertInstruction
instanceKlass java/lang/classfile/instruction/OperatorInstruction
instanceKlass java/lang/classfile/instruction/StackInstruction
instanceKlass java/lang/classfile/instruction/ArrayStoreInstruction
instanceKlass java/lang/classfile/instruction/StoreInstruction
instanceKlass java/lang/classfile/instruction/ArrayLoadInstruction
instanceKlass java/lang/classfile/instruction/LoadInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction$IntrinsicConstantInstruction
instanceKlass java/lang/classfile/instruction/ConstantInstruction
instanceKlass org/springframework/util/MimeType
instanceKlass java/lang/classfile/instruction/NopInstruction
instanceKlass jdk/internal/classfile/impl/CodeImpl$3
instanceKlass java/lang/classfile/Instruction
instanceKlass java/lang/classfile/attribute/CodeAttribute
instanceKlass java/lang/classfile/CodeModel
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata of (Ljava/lang/classfile/MethodModel;Ljava/lang/ClassLoader;)Lorg/springframework/core/type/classreading/ClassFileMethodMetadata; 25 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$$Lambda+0x000001dfa61e4000
instanceKlass org/springframework/core/type/classreading/ClassFileMethodMetadata
instanceKlass org/springframework/core/type/MethodMetadata
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/http/converter/HttpMessageConverter
